+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                         ;
+-----------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                     ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g6|g8                                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g6|g9                                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g6|g10                                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g6|g11                                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g6|g12                                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g6|g13                                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g6|g14                                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g6|g15                                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g6                                        ; 33    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g5|g0                                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g5|g1                                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g5|g2                                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g5|g3                                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g5|g4                                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g5|g5                                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g5|g6                                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g5|g7                                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g5|g8                                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g5|g9                                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g5|g10                                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g5|g11                                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g5|g12                                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g5|g13                                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g5|g14                                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g5|g15                                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g5                                        ; 33    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g4|g0                                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g4|g1                                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g4|g2                                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g4|g3                                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g4|g4                                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g4|g5                                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g4|g6                                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g4|g7                                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g4|g8                                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g4|g9                                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g4|g10                                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g4|g11                                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g4|g12                                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g4|g13                                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g4|g14                                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g4|g15                                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g4                                        ; 33    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g3|g0                                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g3|g1                                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g3|g2                                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g3|g3                                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g3|g4                                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g3|g5                                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g3|g6                                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g3|g7                                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g3|g8                                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g3|g9                                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g3|g10                                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g3|g11                                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g3|g12                                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g3|g13                                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g3|g14                                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g3|g15                                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g3                                        ; 33    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g2|g0                                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g2|g1                                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g2|g2                                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g2|g3                                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g2|g4                                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g2|g5                                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g2|g6                                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g2|g7                                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g2|g8                                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g2|g9                                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g2|g10                                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g2|g11                                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g2|g12                                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g2|g13                                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g2|g14                                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g2|g15                                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g2                                        ; 33    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g1|g0                                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g1|g1                                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g1|g2                                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g1|g3                                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g1|g4                                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g1|g5                                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g1|g6                                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g1|g7                                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g1|g8                                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g1|g9                                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g1|g10                                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g1|g11                                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g1|g12                                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g1|g13                                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g1|g14                                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g1|g15                                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g1                                        ; 33    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g0|g0                                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g0|g1                                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g0|g2                                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g0|g3                                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g0|g4                                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g0|g5                                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g0|g6                                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g0|g7                                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g0|g8                                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g0|g9                                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g0|g10                                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g0|g11                                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g0|g12                                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g0|g13                                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; _mips_single_cycle_16|_datapath|_alu_16|_mux8to1_16|g0|g14                                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
